Pesos,Bias
1.8006062507629395,31.94353675842285
1.8005985021591187,31.94425392150879
1.8005908727645874,31.944961547851562
1.8005833625793457,31.945661544799805
1.800575852394104,31.946353912353516
1.8005684614181519,31.947036743164062
1.8005611896514893,31.947711944580078
1.8005540370941162,31.948379516601562
1.8005468845367432,31.949039459228516
1.8005398511886597,31.949691772460938
1.8005329370498657,31.950336456298828
1.8005261421203613,31.950973510742188
1.8005194664001465,31.951602935791016
1.8005129098892212,31.952224731445312
1.800506353378296,31.952838897705078
1.8004999160766602,31.953445434570312
1.8004934787750244,31.954044342041016
1.8004871606826782,31.95463752746582
1.800480842590332,31.955223083496094
1.8004746437072754,31.955801010131836
1.8004684448242188,31.95637321472168
1.8004623651504517,31.956937789916992
1.8004564046859741,31.957496643066406
1.8004504442214966,31.95804786682129
1.8004446029663086,31.958593368530273
1.8004387617111206,31.959131240844727
1.8004330396652222,31.95966339111328
1.8004274368286133,31.960187911987305
1.8004218339920044,31.96070671081543
1.800416350364685,31.961219787597656
1.8004108667373657,31.961727142333984
1.800405502319336,31.96222686767578
1.8004001379013062,31.96272087097168
1.800394892692566,31.96320915222168
1.8003897666931152,31.96369171142578
1.8003846406936646,31.964168548583984
1.8003796339035034,31.96463966369629
1.8003746271133423,31.965105056762695
1.8003697395324707,31.965564727783203
1.8003649711608887,31.966018676757812
1.8003602027893066,31.966466903686523
1.8003554344177246,31.966909408569336
1.8003507852554321,31.96734619140625
1.8003461360931396,31.9677791595459
1.8003416061401367,31.96820640563965
1.8003370761871338,31.9686279296875
1.8003325462341309,31.969043731689453
1.8003281354904175,31.96945571899414
1.800323724746704,31.96986198425293
1.8003194332122803,31.97026252746582
1.8003151416778564,31.970659255981445
1.8003109693527222,31.971050262451172
1.800306797027588,31.971437454223633
1.8003026247024536,31.971818923950195
1.8002985715866089,31.972196578979492
1.8002945184707642,31.97256851196289
1.800290584564209,31.972936630249023
1.8002867698669434,31.973299026489258
1.8002829551696777,31.973657608032227
1.800279140472412,31.97401237487793
1.800275444984436,31.974361419677734
1.80027174949646,31.974706649780273
1.8002680540084839,31.975048065185547
1.8002644777297974,31.975385665893555
1.8002609014511108,31.975717544555664
1.8002573251724243,31.976045608520508
1.8002538681030273,31.976369857788086
1.8002504110336304,31.9766902923584
1.800247073173523,31.977006912231445
1.8002437353134155,31.977319717407227
1.800240397453308,31.977628707885742
1.8002371788024902,31.977933883666992
1.8002339601516724,31.978235244750977
1.8002307415008545,31.978532791137695
1.8002275228500366,31.97882652282715
1.8002244234085083,31.979116439819336
1.80022132396698,31.979402542114258
1.8002183437347412,31.979684829711914
1.8002153635025024,31.979963302612305
1.8002123832702637,31.98023796081543
1.800209403038025,31.98050880432129
1.8002065420150757,31.980775833129883
1.8002036809921265,31.981040954589844
1.8002008199691772,31.98130226135254
1.8001980781555176,31.98155975341797
1.800195336341858,31.981813430786133
1.8001925945281982,31.982065200805664
1.8001899719238281,31.98231315612793
1.800187349319458,31.98255729675293
1.800184726715088,31.982799530029297
1.8001822233200073,31.9830379486084
1.8001797199249268,31.983272552490234
1.8001772165298462,31.983505249023438
1.8001748323440552,31.983734130859375
1.8001724481582642,31.98396110534668
1.8001700639724731,31.98418426513672
1.8001676797866821,31.984405517578125
1.8001652956008911,31.984622955322266
1.8001630306243896,31.984838485717773
1.8001607656478882,31.985050201416016
1.8001585006713867,31.985260009765625
1.8001562356948853,31.98546600341797
1.8001539707183838,31.98567008972168
1.8001518249511719,31.985870361328125
1.80014967918396,31.986068725585938
1.800147533416748,31.986265182495117
1.8001455068588257,31.98645782470703
1.8001434803009033,31.986648559570312
1.800141453742981,31.98683738708496
1.8001394271850586,31.987022399902344
1.8001375198364258,31.987205505371094
1.800135612487793,31.98738670349121
1.8001337051391602,31.987565994262695
1.8001317977905273,31.987741470336914
1.800130009651184,31.9879150390625
1.8001282215118408,31.988086700439453
1.8001264333724976,31.988256454467773
1.8001246452331543,31.98842430114746
1.800122857093811,31.988588333129883
1.8001210689544678,31.988750457763672
1.8001192808151245,31.988910675048828
1.8001174926757812,31.98906898498535
1.8001158237457275,31.989225387573242
1.8001141548156738,31.9893798828125
1.8001124858856201,31.989532470703125
1.8001108169555664,31.989683151245117
1.8001092672348022,31.989831924438477
1.800107717514038,31.989978790283203
1.800106167793274,31.990123748779297
1.8001046180725098,31.990266799926758
1.8001030683517456,31.990407943725586
1.800101637840271,31.99054718017578
1.8001002073287964,31.990684509277344
1.8000987768173218,31.990819931030273
1.8000973463058472,31.99095344543457
1.8000959157943726,31.991085052490234
1.800094485282898,31.991214752197266
1.8000930547714233,31.991342544555664
1.8000917434692383,31.99146842956543
1.8000904321670532,31.991592407226562
1.8000891208648682,31.991714477539062
1.800087809562683,31.99183464050293
1.800086498260498,31.991952896118164
1.800085186958313,31.9920711517334
1.8000839948654175,31.9921875
1.800082802772522,31.99230194091797
1.8000816106796265,31.992414474487305
1.800080418586731,31.992525100708008
1.8000792264938354,31.992633819580078
1.80007803440094,31.99274253845215
1.800076961517334,31.992849349975586
1.800075888633728,31.99295425415039
1.800074815750122,31.993057250976562
1.8000737428665161,31.993160247802734
1.8000726699829102,31.993261337280273
1.8000715970993042,31.99336051940918
1.8000705242156982,31.993457794189453
1.8000694513320923,31.993555068969727
1.8000683784484863,31.993650436401367
1.8000673055648804,31.993743896484375
1.8000662326812744,31.993837356567383
1.8000651597976685,31.993928909301758
1.800064206123352,31.9940185546875
1.8000632524490356,31.994108200073242
1.8000622987747192,31.99419593811035
1.8000613451004028,31.994281768798828
1.800060510635376,31.994367599487305
1.8000596761703491,31.99445152282715
1.8000588417053223,31.99453353881836
